Prediction,row,col
4,936,78
2,938,78
4,945,78
5,959,78
5,7,79
3,32,79
3,40,79
4,44,79
4,47,79
4,60,79
4,66,79
4,70,79
3,81,79
5,85,79
4,102,79
4,106,79
3,112,79
4,119,79
3,120,79
5,129,79
4,135,79
3,140,79
1,155,79
1,160,79
3,165,79
3,168,79
5,180,79
2,182,79
4,185,79
3,193,79
4,211,79
4,215,79
4,217,79
3,218,79
2,222,79
5,224,79
4,227,79
4,228,79
4,251,79
2,279,79
3,287,79
4,310,79
5,313,79
3,318,79
3,324,79
3,325,79
5,339,79
4,352,79
4,360,79
4,362,79
4,367,79
3,384,79
4,390,79
3,444,79
2,460,79
4,471,79
5,484,79
5,485,79
5,488,79
5,521,79
3,529,79
3,533,79
3,534,79
4,538,79
3,539,79
2,576,79
4,578,79
2,579,79
4,590,79
5,607,79
2,621,79
4,636,79
4,667,79
2,678,79
5,705,79
4,709,79
3,711,79
4,722,79
5,727,79
4,738,79
4,743,79
5,749,79
5,751,79
4,765,79
2,782,79
2,793,79
4,820,79
4,842,79
3,861,79
4,864,79
4,871,79
4,873,79
4,875,79
3,882,79
5,897,79
3,907,79
3,909,79
5,912,79
4,922,79
5,930,79
4,940,79
4,950,79
5,966,79
5,970,79
5,974,79
3,989,79
3,37,80
4,60,80
2,70,80
4,77,80
3,97,80
3,120,80
1,160,80
4,180,80
2,187,80
4,198,80
3,225,80
3,242,80
4,294,80
4,307,80
3,373,80
3,378,80
1,385,80
5,387,80
2,396,80
3,444,80
3,449,80
3,476,80
4,508,80
4,513,80
5,528,80
5,533,80
3,552,80
3,572,80
5,595,80
3,596,80
5,609,80
3,610,80
3,621,80
5,670,80
3,686,80
4,688,80
4,692,80
3,699,80
4,706,80
5,709,80
3,732,80
3,863,80
1,874,80
4,895,80
4,897,80
3,900,80
4,913,80
4,929,80
5,1000,80
4,2,81
3,9,81
4,27,81
5,56,81
5,88,81
3,105,81
3,112,81
4,154,81
1,173,81
4,179,81
3,187,81
4,227,81
3,248,81
5,259,81
4,261,81
2,298,81
4,309,81
2,327,81
3,340,81
4,371,81
4,385,81
3,390,81
4,392,81
3,397,81
4,404,81
5,410,81
4,470,81
4,484,81
3,519,81
3,528,81
3,595,81
1,598,81
3,609,81
3,614,81
3,622,81
5,628,81
4,642,81
4,671,81
3,718,81
5,720,81
4,729,81
3,743,81
5,748,81
4,753,81
3,763,81
2,765,81
3,781,81
4,783,81
1,805,81
4,814,81
1,835,81
4,887,81
3,900,81
3,917,81
3,930,81
3,959,81
3,973,81
3,992,81
3,19,82
4,61,82
1,72,82
3,97,82
3,122,82
5,154,82
4,156,82
5,160,82
2,190,82
4,203,82
4,261,82
3,299,82
3,302,82
2,385,82
3,393,82
3,467,82
4,508,82
4,671,82
4,683,82
2,686,82
4,699,82
4,709,82
5,720,82
3,724,82
5,732,82
5,743,82
3,753,82
5,793,82
2,835,82
3,837,82
4,882,82
3,893,82
4,895,82
2,897,82
3,900,82
5,982,82
5,1000,82
3,44,83
5,57,83
5,72,83
5,86,83
3,107,83
1,108,83
4,120,83
3,126,83
4,147,83
4,187,83
4,204,83
3,217,83
4,295,83
1,299,83
3,401,83
5,408,83
4,486,83
5,521,83
5,558,83
3,567,83
2,621,83
3,673,83
3,703,83
5,705,83
5,751,83
3,788,83
3,791,83
4,796,83
3,807,83
2,835,83
4,870,83
2,886,83
4,889,83
4,897,83
5,966,83
4,1,84
5,5,84
5,9,84
3,10,84
4,12,84
4,16,84
3,25,84
5,27,84
4,32,84
3,40,84
3,41,84
5,44,84
3,49,84
5,50,84
4,54,84
4,57,84
2,63,84
4,66,84
5,70,84
5,72,84
5,73,84
5,78,84
5,81,84
4,83,84
3,85,84
3,86,84
3,89,84
4,93,84
4,94,84
5,97,84
5,101,84
5,102,84
4,104,84
2,105,84
4,117,84
3,126,84
4,128,84
5,129,84
5,131,84
5,149,84
4,150,84
5,152,84
5,156,84
4,162,84
3,165,84
5,170,84
4,173,84
5,178,84
5,179,84
4,181,84
3,183,84
3,185,84
4,189,84
4,190,84
5,198,84
5,199,84
5,200,84
5,202,84
3,206,84
2,207,84
5,208,84
4,212,84
3,215,84
5,217,84
4,218,84
3,219,84
5,220,84
3,228,84
5,231,84
3,235,84
5,238,84
5,241,84
5,242,84
3,243,84
4,250,84
4,252,84
3,254,84
4,257,84
4,264,84
3,267,84
5,271,84
3,274,84
5,278,84
5,280,84
5,282,84
3,285,84
4,287,84
4,288,84
4,296,84
3,297,84
4,301,84
4,304,84
1,306,84
3,311,84
5,317,84
4,323,84
4,329,84
4,330,84
3,343,84
4,344,84
5,347,84
4,351,84
5,361,84
3,363,84
4,370,84
4,373,84
4,377,84
5,378,84
3,379,84
2,383,84
4,384,84
2,385,84
5,388,84
5,396,84
5,397,84
4,400,84
5,401,84
5,410,84
4,413,84
5,417,84
3,418,84
4,422,84
3,424,84
4,430,84
4,432,84
3,433,84
4,434,84
4,435,84
5,437,84
4,451,84
5,456,84
5,458,84
5,461,84
4,465,84
4,466,84
1,467,84
5,469,84
4,471,84
5,473,84
2,475,84
5,480,84
4,485,84
5,489,84
5,490,84
3,491,84
3,493,84
4,496,84
5,500,84
4,501,84
5,502,84
4,503,84
5,507,84
3,509,84
4,513,84
3,520,84
5,521,84
5,523,84
5,524,84
5,527,84
5,528,84
3,532,84
3,534,84
5,537,84
4,538,84
4,539,84
2,551,84
4,552,84
3,556,84
5,558,84
3,569,84
4,573,84
2,576,84
5,578,84
1,580,84
4,582,84
3,588,84
3,589,84
4,595,84
5,596,84
5,597,84
5,602,84
3,605,84
4,606,84
3,612,84
4,615,84
5,618,84
4,619,84
4,622,84
4,625,84
5,627,84
3,630,84
4,631,84
5,635,84
5,641,84
3,642,84
3,645,84
5,649,84
4,650,84
3,652,84
2,658,84
2,659,84
3,664,84
5,666,84
5,668,84
2,673,84
5,674,84
3,680,84
5,687,84
3,696,84
4,700,84
5,704,84
5,709,84
5,713,84
5,718,84
5,720,84
4,721,84
5,724,84
2,728,84
3,752,84
5,753,84
3,757,84
4,758,84
5,759,84
2,760,84
3,762,84
3,763,84
5,769,84
5,783,84
4,784,84
5,788,84
5,789,84
5,793,84
2,799,84
5,810,84
5,813,84
1,814,84
3,820,84
5,822,84
5,824,84
4,825,84
2,826,84
5,832,84
4,835,84
4,840,84
4,852,84
5,856,84
4,858,84
5,861,84
4,868,84
4,874,84
4,875,84
5,879,84
5,880,84
5,883,84
5,884,84
5,889,84
5,892,84
3,894,84
4,897,84
4,907,84
5,908,84
4,910,84
3,912,84
4,920,84
4,924,84
4,925,84
5,930,84
5,931,84
5,935,84
5,939,84
5,944,84
3,948,84
4,953,84
3,957,84
5,962,84
5,965,84
3,968,84
4,972,84
5,973,84
5,974,84
4,975,84
4,977,84
3,978,84
5,982,84
5,986,84
5,989,84
3,990,84
2,994,84
5,995,84
5,997,84
4,999,84
5,21,85
4,36,85
3,37,85
5,44,85
3,53,85
3,57,85
2,70,85
3,77,85
5,85,85
4,88,85
3,90,85
2,92,85
2,118,85
3,120,85
5,129,85
5,135,85
3,143,85
4,150,85
4,178,85
3,183,85
4,198,85
2,202,85
3,204,85
1,222,85
3,226,85
2,241,85
4,248,85
1,271,85
1,283,85
4,295,85
3,297,85
4,313,85
2,318,85
2,330,85
4,336,85
4,338,85
3,352,85
4,370,85
4,385,85
4,387,85
5,401,85
1,412,85
1,434,85
3,449,85
5,470,85
2,485,85
3,486,85
1,488,85
3,508,85
3,510,85
5,518,85
3,519,85
3,521,85
2,528,85
4,561,85
2,596,85
3,615,85
4,636,85
4,642,85
1,688,85
4,706,85
3,733,85
4,736,85
3,745,85
4,774,85
3,787,85
3,788,85
4,825,85
1,835,85
4,848,85
5,861,85
3,878,85
4,889,85
3,913,85
2,917,85
3,931,85
3,934,85
3,935,85
5,940,85
4,968,85
1,978,85
5,981,85
2,985,85
4,6,86
5,7,86
1,9,86
3,16,86
3,23,86
5,27,86
1,38,86
3,40,86
2,54,86
4,56,86
5,63,86
1,69,86
5,76,86
3,86,86
5,97,86
4,106,86
4,116,86
1,120,86
3,145,86
4,150,86
3,165,86
2,187,86
5,198,86
5,199,86
4,212,86
5,217,86
2,225,86
5,230,86
5,242,86
4,260,86
5,261,86
1,263,86
2,266,86
4,274,86
5,283,86
5,295,86
3,304,86
4,307,86
2,324,86
4,325,86
3,326,86
4,339,86
5,347,86
2,352,86
5,354,86
3,357,86
3,370,86
3,372,86
5,388,86
5,397,86
4,404,86
1,412,86
4,414,86
4,416,86
4,431,86
5,433,86
3,434,86
4,443,86
3,459,86
3,462,86
5,466,86
3,479,86
3,480,86
4,484,86
4,486,86
5,492,86
4,496,86
5,508,86
1,516,86
5,520,86
4,521,86
4,528,86
5,531,86
4,535,86
3,543,86
3,557,86
5,558,86
4,574,86
4,583,86
3,587,86
3,588,86
3,589,86
3,595,86
4,600,86
5,605,86
5,613,86
4,618,86
4,627,86
4,631,86
2,633,86
5,634,86
4,647,86
3,652,86
1,657,86
4,667,86
1,669,86
4,677,86
5,686,86
5,720,86
5,722,86
5,732,86
5,741,86
5,744,86
4,748,86
1,751,86
3,752,86
3,755,86
1,774,86
2,777,86
5,781,86
2,822,86
2,823,86
5,824,86
4,842,86
5,849,86
3,857,86
4,860,86
4,861,86
5,871,86
3,873,86
3,877,86
4,881,86
4,892,86
5,914,86
4,920,86
4,928,86
5,930,86
4,931,86
5,933,86
5,935,86
1,938,86
1,939,86
4,951,86
4,952,86
5,966,86
5,970,86
4,977,86
3,981,86
1,982,86
4,986,86
4,988,86
5,992,86
5,1000,86
4,6,87
4,14,87
5,15,87
3,22,87
3,29,87
3,40,87
1,53,87
3,77,87
4,79,87
3,82,87
4,97,87
3,123,87
4,135,87
3,140,87
5,180,87
2,185,87
2,202,87
4,211,87
4,228,87
3,257,87
5,261,87
3,273,87
3,289,87
2,299,87
3,302,87
3,360,87
4,362,87
3,391,87
3,407,87
3,446,87
3,452,87
3,471,87
2,479,87
3,485,87
4,487,87
4,498,87
5,518,87
5,521,87
3,528,87
5,558,87
4,570,87
4,607,87
3,635,87
2,636,87
5,670,87
3,677,87
3,681,87
3,692,87
2,699,87
3,702,87
3,775,87
4,788,87
4,807,87
5,824,87
5,845,87
3,857,87
4,863,87
1,870,87
3,874,87
4,878,87
5,897,87
3,916,87
2,924,87
3,931,87
3,938,87
3,943,87
4,974,87
3,989,87
5,1000,87
5,9,88
3,15,88
5,27,88
4,70,88
3,79,88
4,82,88
5,85,88
3,90,88
2,109,88
3,131,88
5,135,88
4,143,88
4,154,88
4,160,88
2,162,88
3,165,88
3,168,88
3,176,88
5,178,88
2,190,88
3,198,88
3,203,88
5,217,88
1,218,88
4,219,88
3,226,88
5,238,88
3,241,88
2,261,88
2,263,88
3,267,88
3,271,88
5,285,88
3,287,88
2,289,88
3,293,88
3,319,88
3,324,88
4,325,88
3,329,88
3,330,88
3,333,88
2,347,88
5,356,88
4,370,88
4,378,88
5,388,88
4,393,88
5,396,88
1,397,88
5,401,88
2,452,88
5,475,88
3,476,88
2,479,88
4,484,88
3,485,88
5,487,88
3,504,88
3,518,88
3,519,88
3,521,88
4,529,88
4,534,88
3,535,88
4,536,88
3,572,88
3,582,88
5,590,88
2,602,88
2,605,88
4,607,88
3,619,88
4,628,88
4,648,88
2,652,88
1,673,88
4,681,88
3,685,88
2,690,88
3,691,88
3,697,88
5,720,88
4,722,88
4,724,88
4,727,88
3,734,88
5,736,88
3,738,88
5,743,88
3,748,88
4,774,88
3,807,88
3,810,88
4,826,88
2,832,88
1,835,88
2,842,88
4,844,88
3,845,88
3,853,88
3,859,88
3,864,88
3,871,88
4,874,88
4,892,88
3,896,88
1,907,88
2,908,88
3,910,88
3,913,88
5,930,88
3,931,88
3,960,88
5,967,88
4,968,88
2,971,88
4,973,88
3,986,88
4,999,88
5,2,89
4,6,89
4,11,89
3,12,89
4,17,89
1,30,89
2,33,89
2,40,89
3,41,89
3,44,89
4,45,89
4,50,89
4,53,89
4,67,89
5,70,89
5,72,89
4,74,89
4,76,89
5,81,89
5,83,89
5,87,89
5,88,89
4,90,89
5,91,89
4,93,89
5,98,89
4,99,89
5,104,89
5,105,89
5,108,89
5,112,89
5,114,89
3,116,89
4,120,89
1,122,89
3,127,89
5,135,89
3,138,89
2,140,89
5,141,89
3,150,89
4,161,89
3,162,89
5,165,89
5,166,89
5,167,89
5,175,89
4,176,89
4,179,89
5,180,89
5,182,89
5,185,89
3,187,89
4,188,89
5,192,89
5,198,89
3,200,89
4,201,89
3,204,89
3,209,89
3,215,89
5,217,89
1,221,89
2,222,89
5,225,89
4,226,89
4,240,89
5,241,89
5,243,89
5,250,89
2,251,89
3,254,89
3,256,89
4,257,89
5,260,89
5,261,89
5,266,89
5,279,89
4,292,89
4,302,89
5,313,89
4,321,89
5,324,89
5,325,89
4,329,89
2,332,89
5,347,89
4,348,89
5,351,89
5,354,89
4,356,89
5,358,89
5,371,89
5,373,89
2,376,89
3,383,89
2,384,89
5,386,89
3,390,89
5,393,89
5,394,89
5,401,89
4,402,89
5,404,89
4,406,89
5,410,89
5,412,89
4,413,89
4,415,89
5,418,89
5,419,89
5,425,89
3,427,89
5,429,89
3,431,89
5,433,89
1,438,89
4,441,89
5,446,89
5,447,89
2,449,89
4,455,89
5,461,89
4,467,89
5,471,89
4,472,89
3,477,89
1,479,89
5,480,89
5,485,89
5,487,89
4,493,89
3,494,89
5,495,89
4,496,89
3,504,89
4,507,89
5,515,89
2,517,89
5,518,89
4,519,89
2,531,89
4,536,89
4,541,89
4,542,89
2,544,89
3,551,89
3,552,89
5,558,89
4,559,89
5,564,89
3,565,89
5,571,89
3,577,89
3,580,89
5,582,89
5,594,89
5,596,89
5,598,89
4,604,89
3,605,89
4,610,89
3,612,89
3,619,89
4,620,89
5,621,89
5,625,89
3,628,89
4,629,89
3,632,89
3,633,89
5,635,89
4,643,89
2,644,89
3,646,89
4,648,89
5,651,89
3,652,89
4,657,89
3,661,89
3,667,89
3,668,89
3,669,89
4,670,89
5,683,89
5,686,89
5,690,89
5,692,89
5,701,89
3,702,89
3,703,89
5,709,89
5,710,89
5,718,89
5,720,89
5,721,89
5,722,89
5,723,89
4,727,89
5,728,89
5,733,89
5,743,89
5,744,89
5,754,89
4,757,89
1,759,89
5,767,89
1,771,89
5,775,89
5,776,89
5,778,89
5,782,89
2,789,89
5,793,89
2,797,89
5,799,89
2,803,89
5,806,89
2,809,89
5,810,89
4,817,89
5,818,89
4,821,89
2,823,89
5,824,89
3,830,89
2,832,89
3,840,89
3,842,89
5,844,89
5,848,89
3,852,89
5,853,89
5,856,89
3,857,89
5,859,89
5,861,89
5,864,89
4,867,89
5,871,89
5,874,89
3,875,89
5,878,89
5,882,89
5,893,89
5,897,89
5,900,89
5,905,89
5,906,89
5,908,89
5,914,89
3,917,89
5,921,89
5,929,89
5,930,89
5,933,89
4,937,89
4,938,89
3,943,89
5,945,89
5,950,89
5,951,89
5,952,89
4,959,89
5,960,89
3,962,89
4,966,89
5,978,89
5,991,89
5,999,89
5,1000,89
5,4,90
5,15,90
2,19,90
5,39,90
2,59,90
4,61,90
5,69,90
1,70,90
3,71,90
2,81,90
3,83,90
3,97,90
3,101,90
4,107,90
3,108,90
3,112,90
3,117,90
3,120,90
2,150,90
2,165,90
3,168,90
3,174,90
2,178,90
2,179,90
3,194,90
5,199,90
2,216,90
3,253,90
5,259,90
5,270,90
2,273,90
1,283,90
4,290,90
1,293,90
1,299,90
3,337,90
3,353,90
2,355,90
2,382,90
1,397,90
3,404,90
4,410,90
2,412,90
3,423,90
2,433,90
3,452,90
4,455,90
3,470,90
5,471,90
2,475,90
5,498,90
2,515,90
5,518,90
3,528,90
3,543,90
3,558,90
1,563,90
3,571,90
1,588,90
1,592,90
5,595,90
4,602,90
2,609,90
4,611,90
5,613,90
5,625,90
4,627,90
2,628,90
2,636,90
3,648,90
1,678,90
3,686,90
1,688,90
3,690,90
4,701,90
5,743,90
5,747,90
5,748,90
2,752,90
3,757,90
1,759,90
1,771,90
2,793,90
3,857,90
5,859,90
3,861,90
1,862,90
3,870,90
3,892,90
2,907,90
4,929,90
5,930,90
2,931,90
3,933,90
4,938,90
3,950,90
5,966,90
5,970,90
4,5,91
4,17,91
3,40,91
3,55,91
3,61,91
2,69,91
4,78,91
5,86,91
4,90,91
1,92,91
3,102,91
4,105,91
4,108,91
3,120,91
3,126,91
3,131,91
3,160,91
3,165,91
4,175,91
4,185,91
3,187,91
5,215,91
5,242,91
4,248,91
4,258,91
4,259,91
1,272,91
3,298,91
5,336,91
1,363,91
4,386,91
3,392,91
3,417,91
3,466,91
3,507,91
1,515,91
3,518,91
4,534,91
4,541,91
5,570,91
4,581,91
3,587,91
4,595,91
5,596,91
3,608,91
4,631,91
3,635,91
5,636,91
4,665,91
3,671,91
2,690,91
2,697,91
4,708,91
5,720,91
2,728,91
3,731,91
3,734,91
4,805,91
3,807,91
3,813,91
4,821,91
2,835,91
1,856,91
4,859,91
2,867,91
5,871,91
4,873,91
3,893,91
4,905,91
3,906,91
2,916,91
3,921,91
4,929,91
3,952,91
3,965,91
5,966,91
5,970,91
3,988,91
5,1000,91
4,8,92
3,14,92
5,17,92
2,30,92
5,37,92
3,52,92
4,59,92
5,69,92
1,97,92
3,100,92
2,108,92
4,115,92
3,116,92
3,125,92
1,126,92
4,145,92
1,147,92
3,151,92
3,165,92
3,176,92
2,179,92
3,181,92
2,182,92
3,183,92
3,197,92
5,198,92
5,200,92
5,204,92
1,222,92
5,225,92
4,234,92
5,240,92
4,269,92
5,270,92
5,286,92
4,288,92
4,292,92
3,299,92
4,302,92
2,319,92
3,320,92
3,342,92
2,345,92
3,350,92
3,375,92
4,382,92
2,401,92
4,410,92
2,412,92
5,435,92
5,441,92
3,445,92
3,452,92
3,471,92
3,473,92
3,495,92
2,500,92
4,531,92
5,558,92
3,559,92
3,563,92
4,568,92
3,608,92
4,621,92
4,650,92
2,664,92
4,669,92
3,686,92
5,690,92
4,696,92
3,697,92
2,704,92
3,707,92
5,710,92
3,718,92
2,727,92
4,747,92
3,748,92
2,751,92
1,765,92
3,784,92
1,785,92
4,804,92
3,810,92
3,816,92
4,822,92
1,824,92
3,825,92
3,827,92
5,829,92
4,848,92
5,856,92
3,857,92
4,866,92
5,869,92
3,889,92
5,894,92
4,899,92
5,912,92
2,914,92
4,915,92
3,925,92
5,930,92
4,934,92
2,942,92
3,950,92
5,966,92
3,967,92
4,968,92
3,976,92
5,992,92
1,993,92
3,2,93
4,6,93
4,22,93
4,34,93
5,37,93
3,41,93
2,48,93
3,52,93
5,60,93
5,69,93
4,73,93
3,85,93
4,92,93
3,97,93
4,112,93
3,140,93
5,154,93
5,155,93
3,179,93
4,181,93
4,189,93
4,190,93
4,200,93
5,204,93
3,218,93
2,222,93
3,241,93
3,259,93
4,263,93
5,270,93
5,286,93
3,347,93
1,352,93
3,353,93
4,364,93
3,393,93
3,397,93
5,399,93
2,401,93
5,431,93
4,447,93
4,464,93
5,470,93
3,484,93
4,496,93
3,501,93
1,515,93
1,528,93
5,531,93
4,535,93
4,547,93
5,558,93
5,563,93
3,564,93
3,580,93
3,587,93
3,590,93
1,595,93
5,607,93
5,611,93
4,615,93
3,631,93
4,650,93
5,665,93
3,676,93
4,678,93
4,686,93
4,690,93
4,692,93
5,709,93
3,711,93
3,722,93
4,727,93
1,733,93
5,743,93
4,747,93
3,748,93
2,751,93
5,755,93
4,767,93
4,776,93
4,783,93
5,805,93
4,825,93
3,827,93
2,835,93
2,836,93
4,856,93
3,857,93
4,866,93
3,878,93
2,883,93
4,892,93
3,893,93
4,905,93
3,914,93
3,918,93
3,921,93
2,927,93
5,935,93
4,936,93
5,945,93
4,950,93
3,966,93
5,967,93
2,973,93
4,983,93
3,989,93
5,6,94
2,9,94
3,10,94
5,27,94
3,30,94
5,45,94
4,57,94
5,66,94
5,72,94
3,79,94
5,81,94
5,86,94
5,87,94
4,89,94
5,92,94
5,97,94
4,103,94
4,106,94
3,108,94
5,109,94
4,120,94
5,131,94
5,134,94
2,143,94
2,150,94
4,152,94
4,156,94
5,165,94
2,174,94
4,176,94
5,178,94
3,179,94
5,190,94
4,198,94
1,201,94
4,202,94
4,203,94
4,204,94
5,217,94
2,220,94
2,221,94
3,225,94
4,226,94
4,231,94
5,240,94
4,241,94
3,243,94
3,253,94
2,258,94
4,261,94
3,262,94
2,263,94
3,266,94
3,271,94
5,272,94
3,273,94
4,280,94
5,292,94
3,302,94
3,306,94
4,307,94
5,313,94
3,318,94
4,321,94
4,325,94
5,327,94
4,339,94
2,340,94
2,343,94
5,347,94
5,356,94
2,358,94
2,364,94
2,370,94
2,373,94
4,374,94
3,378,94
3,379,94
5,388,94
4,391,94
3,396,94
5,397,94
5,407,94
5,409,94
1,412,94
3,417,94
3,418,94
5,422,94
2,425,94
2,426,94
3,433,94
2,441,94
2,443,94
5,446,94
2,447,94
5,462,94
5,465,94
3,467,94
3,468,94
5,470,94
3,471,94
5,473,94
5,476,94
3,480,94
3,483,94
5,485,94
5,486,94
4,499,94
5,502,94
3,503,94
5,510,94
1,515,94
3,519,94
5,527,94
5,528,94
5,529,94
3,531,94
3,538,94
2,540,94
4,543,94
4,546,94
3,551,94
5,558,94
5,563,94
1,565,94
4,568,94
5,570,94
3,582,94
4,584,94
4,585,94
5,587,94
1,588,94
5,590,94
5,596,94
2,601,94
5,602,94
4,604,94
4,606,94
3,607,94
5,611,94
3,615,94
5,617,94
3,621,94
3,629,94
5,635,94
2,636,94
5,641,94
3,642,94
5,652,94
3,658,94
4,661,94
4,665,94
3,671,94
4,702,94
5,706,94
3,708,94
3,709,94
4,710,94
3,712,94
2,713,94
4,724,94
5,727,94
5,732,94
4,733,94
1,734,94
5,736,94
5,737,94
3,738,94
5,746,94
3,751,94
5,754,94
3,755,94
3,769,94
4,774,94
3,781,94
5,782,94
5,788,94
3,789,94
3,790,94
3,791,94
3,793,94
3,800,94
3,804,94
4,805,94
4,809,94
3,810,94
5,822,94
4,830,94
4,832,94
5,835,94
4,840,94
5,842,94
4,847,94
4,848,94
3,850,94
5,856,94
3,862,94
3,870,94
4,871,94
3,872,94
3,875,94
5,883,94
5,884,94
3,887,94
2,888,94
5,889,94
5,902,94
3,909,94
5,910,94
3,927,94
3,934,94
4,936,94
5,945,94
3,948,94
5,949,94
3,951,94
4,962,94
4,963,94
5,966,94
1,968,94
5,970,94
4,972,94
1,973,94
5,974,94
4,975,94
3,979,94
5,981,94
5,982,94
5,986,94
1,989,94
1,990,94
3,997,94
3,1000,94
4,2,95
5,6,95
4,7,95
5,11,95
5,20,95
3,21,95
5,30,95
5,31,95
4,33,95
1,39,95
3,50,95
3,51,95
5,56,95
3,60,95
5,66,95
5,70,95
2,73,95
2,74,95
4,79,95
5,81,95
5,83,95
5,85,95
5,91,95
5,92,95
3,93,95
4,95,95
5,97,95
5,99,95
5,100,95
5,101,95
3,102,95
5,104,95
4,107,95
5,109,95
4,112,95
3,113,95
4,115,95
3,116,95
2,118,95
4,123,95
5,131,95
3,134,95
3,140,95
4,147,95
5,152,95
5,155,95
5,160,95
5,162,95
5,168,95
5,174,95
2,177,95
5,178,95
5,182,95
5,185,95
5,197,95
3,198,95
3,200,95
5,203,95
3,204,95
3,205,95
4,207,95
5,208,95
3,209,95
3,211,95
5,224,95
5,225,95
3,231,95
3,241,95
4,243,95
3,250,95
3,254,95
3,255,95
5,279,95
4,283,95
4,290,95
3,295,95
3,299,95
5,303,95
5,305,95
1,306,95
5,309,95
5,310,95
5,313,95
5,318,95
5,320,95
3,335,95
5,336,95
2,337,95
4,346,95
4,356,95
5,360,95
3,361,95
4,366,95
4,371,95
4,372,95
5,376,95
5,377,95
1,380,95
3,382,95
4,385,95
4,392,95
3,393,95
3,394,95
5,396,95
4,399,95
5,401,95
5,404,95
3,406,95
3,407,95
5,410,95
5,414,95
5,415,95
5,416,95
4,418,95
5,419,95
3,421,95
5,423,95
3,427,95
4,443,95
5,444,95
4,449,95
4,456,95
5,466,95
5,467,95
5,473,95
5,476,95
4,479,95
5,483,95
5,486,95
4,492,95
3,495,95
3,496,95
5,504,95
4,506,95
3,509,95
4,510,95
5,515,95
4,517,95
3,520,95
5,521,95
3,535,95
5,539,95
2,540,95
3,541,95
5,554,95
5,558,95
4,559,95
5,563,95
4,566,95
5,567,95
1,582,95
2,588,95
4,589,95
3,592,95
4,594,95
2,595,95
5,602,95
5,607,95
5,610,95
4,611,95
4,613,95
3,614,95
4,615,95
3,617,95
5,618,95
4,619,95
5,620,95
3,624,95
4,626,95
4,628,95
5,629,95
4,631,95
5,635,95
3,642,95
3,644,95
4,647,95
5,648,95
5,651,95
5,654,95
3,656,95
3,665,95
5,667,95
2,668,95
5,669,95
5,671,95
3,674,95
3,677,95
5,681,95
4,686,95
5,690,95
4,691,95
4,693,95
5,696,95
5,697,95
5,706,95
3,707,95
5,708,95
5,713,95
4,714,95
4,719,95
5,720,95
3,722,95
3,723,95
3,724,95
5,733,95
4,736,95
2,737,95
4,738,95
5,741,95
4,742,95
5,743,95
5,746,95
4,749,95
5,751,95
5,753,95
5,755,95
3,762,95
5,763,95
3,765,95
5,766,95
4,767,95
3,768,95
3,769,95
2,770,95
3,773,95
5,774,95
5,787,95
3,790,95
4,795,95
5,802,95
5,803,95
5,810,95
3,811,95
4,815,95
4,818,95
5,820,95
3,821,95
4,825,95
3,826,95
5,829,95
5,830,95
5,835,95
4,836,95
3,842,95
5,843,95
3,848,95
3,852,95
4,853,95
5,859,95
5,861,95
5,864,95
5,865,95
2,866,95
4,869,95
4,873,95
5,874,95
1,875,95
4,877,95
3,880,95
5,884,95
5,888,95
5,889,95
5,894,95
4,896,95
3,898,95
3,905,95
5,907,95
5,908,95
5,912,95
5,914,95
3,916,95
5,925,95
3,926,95
5,927,95
5,928,95
5,934,95
4,938,95
3,939,95
5,945,95
5,948,95
3,951,95
4,959,95
3,962,95
3,964,95
5,970,95
3,973,95
4,975,95
4,983,95
3,985,95
5,986,95
5,989,95
3,991,95
4,999,95
5,1000,95
5,15,96
2,19,96
2,44,96
1,81,96
2,90,96
1,100,96
3,120,96
3,127,96
2,165,96
4,176,96
2,182,96
2,183,96
3,217,96
3,221,96
2,225,96
2,241,96
1,270,96
1,272,96
4,278,96
3,284,96
2,295,96
2,297,96
3,313,96
2,352,96
1,412,96
2,417,96
5,447,96
2,457,96
3,484,96
2,495,96
1,558,96
1,586,96
2,589,96
5,592,96
3,607,96
1,610,96
2,628,96
1,636,96
2,669,96
1,690,96
4,708,96
4,720,96
1,800,96
2,813,96
2,828,96
3,857,96
3,889,96
5,917,96
1,950,96
1,970,96
2,983,96
4,1000,96
3,44,97
1,55,97
3,71,97
3,78,97
5,81,97
3,85,97
3,102,97
3,198,97
3,199,97
3,203,97
2,217,97
2,225,97
3,238,97
2,256,97
2,257,97
1,318,97
1,371,97
3,397,97
1,433,97
1,485,97
1,515,97
2,589,97
2,610,97
3,652,97
1,681,97
1,686,97
1,690,97
4,708,97
5,710,97
4,728,97
1,751,97
1,800,97
3,834,97
5,857,97
2,860,97
3,870,97
5,884,97
5,889,97
3,910,97
2,924,97
1,935,97
3,968,97
4,10,98
4,27,98
2,35,98
3,44,98
4,70,98
5,135,98
4,151,98
3,157,98
3,165,98
3,203,98
3,241,98
5,262,98
4,270,98
4,298,98
5,299,98
1,302,98
5,410,98
2,412,98
3,438,98
3,443,98
5,470,98
3,485,98
3,492,98
4,497,98
3,516,98
5,558,98
1,590,98
5,609,98
3,619,98
3,636,98
5,652,98
3,678,98
2,771,98
2,788,98
3,800,98
4,825,98
2,835,98
3,844,98
4,861,98
3,876,98
3,956,98
3,967,98
1,970,98
3,1000,98
5,9,99
5,15,99
5,31,99
4,37,99
4,41,99
4,45,99
